country,area
Cape Verde,4033
Cayman Islands,264
Central African Republic,622984
Chad,1284000
Chile,756102
China,9706961
Colombia,1141748
Comoros,1862
Cook Islands,236
Costa Rica,51100
Croatia,56594
Cuba,109884
Curacao,444
Cyprus,9251
Czech Republic,78865
Denmark,43094
Djibouti,23200
Dominica,751
Dominican Republic,48671
DR Congo,2344858
Ecuador,276841
Egypt,1002450
El Salvador,21041
Equatorial Guinea,28051
Eritrea,117600
Estonia,45227
Ethiopia,1104300
Falkland Islands,12173
Faroe Islands,1393
Fiji,18272
Finland,338424
France,551695
French Guiana,83534
French Polynesia,4167
Gabon,267668
Gambia,10689
Georgia,69700
Germany,357114
Ghana,238533
Gibraltar,6
Greece,131990
Greenland,2166086
Grenada,344
Guadeloupe,1628
Guam,549
Guatemala,108889
Guinea,245857
Guinea-Bissau,36125
Guyana,214969
Haiti,27750
Honduras,112492
Hong Kong,1104
Hungary,93028
Iceland,103000
India,3287590
Indonesia,1904569
Iran,1648195
Iraq,438317
Ireland,70273
Isle of Man,572
Israel,20770
Italy,301336
Ivory Coast,322463
Jamaica,10991
Japan,377930
Jordan,89342
Kazakhstan,2724900
Kenya,580367
Kiribati,811
Kuwait,17818
Kyrgyzstan,199951
Laos,236800
Latvia,64559
Lebanon,10452
Lesotho,30355
Liberia,111369
Libya,1759540
Liechtenstein,160
Lithuania,65300
Luxembourg,2586
Macau,30
Macedonia,25713
Madagascar,587041
Malawi,118484
Malaysia,330803
Maldives,300
Mali,1240192
Malta,316
Marshall Islands,181
Martinique,1128
Mauritania,1030700
Mauritius,2040
Mayotte,374
Mexico,1964375
Micronesia,702
Moldova,33846
Monaco,2
Mongolia,1564110
Montenegro,13812
Montserrat,102
Morocco,446550
Mozambique,801590
Myanmar,676578
Namibia,825615
Nauru,21
Nepal,147181
Netherlands,41850
New Caledonia,18575
New Zealand,270467
Nicaragua,130373
Niger,1267000
Nigeria,923768
Niue,260
North Korea,120538
Northern Mariana Islands,464
Norway,323802
Oman,309500
Pakistan,881912
Palau,459
Palestine,6220
Panama,75417
Papua New Guinea,462840
Paraguay,406752
Peru,1285216
Philippines,342353
Poland,312679
Portugal,92090
Puerto Rico,8870
Qatar,11586
Republic of the Congo,342000
Reunion,2511
Romania,238391
Russia,17098242
Rwanda,26338
Saint Barthelemy,21
Saint Kitts and Nevis,261
Saint Lucia,616
Saint Martin,53
Saint Pierre and Miquelon,242
Saint Vincent and the Grenadines,389
Samoa,2842
San Marino,61
Sao Tome and Principe,964
Saudi Arabia,2149690
Senegal,196722
Serbia,88361
Seychelles,452
Sierra Leone,71740
Singapore,710
Sint Maarten,34
Slovakia,49037
Slovenia,20273
Solomon Islands,28896
Somalia,637657
South Africa,1221037
South Korea,100210
South Sudan,619745
Spain,505992
Sri Lanka,65610
Sudan,1886068
Suriname,163820
Swaziland,17364
Sweden,450295
Switzerland,41284
Syria,185180
Taiwan,36193
Tajikistan,143100
Tanzania,945087
Thailand,513120
Timor-Leste,14874
Togo,56785
Tokelau,12
Tonga,747
Trinidad and Tobago,5130
Tunisia,163610
Turkey,783562
Turkmenistan,488100
Turks and Caicos Islands,948
Tuvalu,26
Uganda,241550
Ukraine,603500
United Arab Emirates,83600
United Kingdom,242900
United States,9372610
United States Virgin Islands,347
Uruguay,181034
Uzbekistan,447400
Vanuatu,12189
Vatican City,1
Venezuela,916445
Vietnam,331212
Wallis and Futuna,142
Western Sahara,266000
Yemen,527968
Zambia,752612
Zimbabwe,390757
